 EC= 2.056386714265524E-01 QR= 3.074956079914538E-01 IN= 7.004072045253450E+00
 OM= 4.831256745010479E+01 W = 2.916722939889930E+01 Tp=  2456956.386454100721
 N = 4.092350987098079E+00 MA= 2.908947028917359E+02 TA= 2.673551700688478E+02
 A = 3.870979073763186E-01 AD= 4.667002067611835E-01 PR= 8.796899413930258E+01

 EC= 6.753787197772122E-03 QR= 7.184442716557931E-01 IN= 3.394483356500281E+00
 OM= 7.664025484994976E+01 W = 5.455124126247209E+01 Tp=  2456906.119091305416
 N = 1.602139590971170E+00 MA= 5.348087540218389E+01 TA= 5.410597569896382E+01
 A = 7.233294850718424E-01 AD= 7.282146984878917E-01 PR= 2.246995218324133E+02

 EC= 1.661914350990917E-02 QR= 9.824522946572287E-01 IN= 8.316415550091731E-04
 OM= 6.456858571377522E+01 W = 4.160887221050827E+01 Tp=  2457029.520068225916
 N = 9.870067971333156E-01 MA= 2.711495807828003E+02 TA= 2.692451074203991E+02
 A = 9.990557454655195E-01 AD= 1.015659196273810E+00 PR= 3.647391295030510E+02

 EC= 9.352026665121614E-02 QR= 1.381206802709154E+00 IN= 1.848381560558270E+00
 OM= 4.951406834742068E+01 W = 2.865589839374180E+02 Tp=  2457003.864299253561
 N = 5.240264750952520E-01 MA= 3.262714031402771E+02 TA= 3.196977986464908E+02
 A = 1.523704007817801E+00 AD= 1.666201212926449E+00 PR= 6.869881906912490E+02

 EC= 4.902870196693344E-02 QR= 4.946589774975464E+00 IN= 1.303995599224796E+00
 OM= 1.005197988110729E+02 W = 2.736973325836055E+02 Tp=  2455635.659872092772
 N = 8.311961700695029E-02 MA= 1.083746920699236E+02 TA= 1.135981663730228E+02
 A = 5.201618371875893E+00 AD= 5.456646968776321E+00 PR= 4.331107540713253E+03

 EC= 5.468622807960644E-02 QR= 9.020601113773925E+00 IN= 2.488472163442938E+00
 OM= 1.135501567338217E+02 W = 3.394931488125232E+02 Tp=  2452831.330140435137
 N = 3.344081767689069E-02 MA= 1.373805592594026E+02 TA= 1.414169181337995E+02
 A = 9.542441231389956E+00 AD= 1.006428134900599E+01 PR= 1.076528700578929E+04

 EC= 4.857028114885093E-02 QR= 1.824149826447861E+01 IN= 7.732573964998058E-01
 OM= 7.382364881548932E+01 W = 9.617111328422939E+01 Tp=  2469997.916216383222
 N = 1.174053436153744E-02 MA= 2.066872157042957E+02 TA= 2.043170653792745E+02
 A = 1.917272280132810E+01 AD= 2.010394733817759E+01 PR= 3.066299956323771E+04

 EC= 8.824377842237309E-03 QR= 2.971235152607942E+01 IN= 1.776238506671295E+00
 OM= 1.318774738387531E+02 W = 2.936215154004551E+02 Tp=  2471636.661894373130
 N = 6.005312871005081E-03 MA= 2.717389445084751E+02 TA= 2.707279250297163E+02
 A = 2.997687883141882E+01 AD= 3.024140613675823E+01 PR= 5.994691829265983E+04

 EC= 9.680220912603704E-01 QR= 5.710916383460684E-01 IN= 1.622302142227440E+02
 OM= 5.900195045206632E+01 W = 1.118566404603250E+02 Tp=  2446467.005830592010
 N = 1.305931687333934E-02 MA= 1.367636198124951E+02 TA= 1.771292264422960E+02
 A = 1.785894265306742E+01 AD= 3.514679366778878E+01 PR= 2.756652614310491E+04
